0.51,69,,,,,,,BPM,160,,1,1.5
5.01,2,,,,,,,,,,2,0.75
5.10375,1,,,,,,,,,,3,0.5
5.1975,2,,,,,,,,,,4,0.375
5.29125,1,,,,,,,,,,5,0.3
5.385,2,,,,,,,,,,6,0.25
5.47875,1,,,,,,,,,,7,0.214285714
5.5725,2,,,,,,,,,,8,0.1875
5.66625,1,,,,,,,,,,9,0.166666667
5.76,2,,,,,,,,,,10,0.15
5.85375,1,,,,,,,,,,11,0.136363636
5.9475,2,,,,,,,,,,12,0.125
6.04125,1,,,,,,,,,,13,0.115384615
6.135,2,,,,,,,,,,14,0.107142857
6.22875,1,,,,,,,,,,15,0.1
6.3225,2,,,,,,,,,,16,0.09375
6.41625,1,,,,,,,,,,17,0.088235294
6.51,3,,,,,,,,,,18,0.083333333
6.6975,2,,,,,,,,,,19,0.078947368
6.885,1,,,,,,,,,,20,0.075
7.0725,0,,,,,,,,,,21,0.071428571
7.26,0,3,,,,,,,,,22,0.068181818
7.4475,,,,,,,,,,,23,0.065217391
7.635,1,3,,,,,,,,,24,0.0625
7.8225,2,,,,,,,,,,,
8.01,1,3,,,,,,,,,,
8.1975,2,,,,,,,,,,,
8.385,,,,,,,,,,,,
8.5725,0,3,,,,,,,,,,
8.76,0,,,,,,,,,,,
8.9475,1,,,,,,,,,,,
9.135,2,,,,,,,,,,,
9.3225,3,,,,,,,,,,,
9.51,3,,,,,,,,,,,
9.6975,2,,,,,,,,,,,
9.885,1,,,,,,,,,,,
10.0725,0,,,,,,,,,,,
10.26,0,3,,,,,,,,,,
10.4475,,,,,,,,,,,,
10.635,0,2,,,,,,,,,,
10.8225,1,,,,,,,,,,,
11.01,0,2,,,,,,,,,,
11.1975,1,,,,,,,,,,,
11.385,,,,,,,,,,,,
11.5725,0,3,,,,,,,,,,
11.76,0,,,,,,,,,,,
11.9475,1,,,,,,,,,,,
12.135,2,,,,,,,,,,,
12.3225,3,,,,,,,,,,,
12.51,3,,,,,,,,,,,
12.6975,2,,,,,,,,,,,
12.885,1,,,,,,,,,,,
13.0725,0,,,,,,,,,,,
13.26,0,3,,,,,,,,,,
13.4475,,,,,,,,,,,,
13.635,1,3,,,,,,,,,,
13.8225,2,,,,,,,,,,,
14.01,1,3,,,,,,,,,,
14.1975,2,,,,,,,,,,,
14.385,,,,,,,,,,,,
14.5725,0,3,,,,,,,,,,
14.76,0,,,,,,,,,,,
14.9475,1,,,,,,,,,,,
15.135,2,,,,,,,,,,,
15.3225,3,,,,,,,,,,,
15.51,3,,,,,,,,,,,
15.6975,2,,,,,,,,,,,
15.885,1,,,,,,,,,,,
16.0725,0,,,,,,,,,,,
16.26,0,3,,,,,,,,,,
16.4475,,,,,,,,,,,,
16.635,0,2,,,,,,,,,,
16.8225,1,,,,,,,,,,,
17.01,0,2,,,,,,,,,,
17.1975,1,,,,,,,,,,,
17.385,0,2,,,,,,,,,,
17.5725,1,,,,,,,,,,,
17.76,0,2,,,,,,,,,,
17.9475,1,,,,,,,,,,,
18.135,0,2,,,,,,,,,,
18.3225,1,,,,,,,,,,,
18.51,3,,,,,,,,,,,
18.6975,2,,,,,,,,,,,
18.885,1,,,,,,,,,,,
19.0725,0,,,,,,,,,,,
19.26,0,3,,,,,,,,,,
19.4475,,,,,,,,,,,,
19.635,1,3,,a,,,,,,,,
19.8225,2,,,,,,,,,,,
20.01,1,3,,,,,,,,,,
20.1975,2,,,,,,,,,,,
20.385,,,,,,,,,,,,
20.5725,0,3,,,,,,,,,,
20.76,0,,,,,,,,,,,
20.9475,1,,,,,,,,,,,
21.135,2,,,,,,,,,,,
21.3225,3,,,,,,,,,,,
21.51,3,,,,,,,,,,,
21.6975,2,,,,,,,,,,,
21.885,1,,,,,,,,,,,
22.0725,0,,,,,,,,,,,
22.26,0,3,,,,,,,,,,
22.4475,,,,,,,,,,,,
22.635,0,2,,,,,,,,,,
22.8225,1,,,,,,,,,,,
23.01,0,2,,,,,,,,,,
23.1975,1,,,,,,,,,,,
23.385,,,,,,,,,,,,
23.5725,0,3,,,,,,,,,,
23.76,0,,,,,,,,,,,
23.9475,1,,,,,,,,,,,
24.135,2,,,,,,,,,,,
24.3225,3,,,,,,,,,,,
24.51,3,,,,,,,,,,,
24.6975,2,,,,,,,,,,,
24.885,1,,,,,,,,,,,
25.0725,0,,,,,,,,,,,
25.26,0,3,,,,,,,,,,
25.4475,,,,,,,,,,,,
25.635,1,3,,,,,,,,,,
25.8225,2,,,,,,,,,,,
26.01,1,3,,,,,,,,,,
26.1975,2,,,,,,,,,,,
26.385,,,,,,,,,,,,
26.5725,0,3,,,,,,,,,,
26.76,0,,,,,,,,,,,
26.9475,1,,,,,,,,,,,
27.135,2,,,,,,,,,,,
27.3225,3,,,,,,,,,,,
27.51,3,,,,,,,,,,,
27.6975,2,,,,,,,,,,,
27.885,1,,,,,,,,,,,
28.0725,0,,,,,,,,,,,
28.26,0,3,,,,,,,,,,
28.4475,,,,,,,,,,,,
28.635,0,2,,,,,,,,,,
28.8225,1,,,,,,,,,,,
29.01,0,2,,,,,,,,,,
29.1975,1,,,,,,,,,,,
29.385,0,2,,,,,,,,,,
29.5725,1,,,,,,,,,,,
29.76,0,2,,,,,,,,,,
29.9475,1,,,,,,,,,,,
30.135,0,2,,,,,,,,,,
30.3225,1,,,,,,,,,,,
30.51,0,3,,a,,,,,,,,
30.6975,2,,,,,,,,,,,
30.885,1,,,,,,,,,,,
31.0725,0,3,,,,,,,,,,
31.26,1,,,,,,,,,,,
