0.584766889,60,,,,1,1.777777778,,,,,,,,,,,,,,
7.695878,4,,,,2,0.888888889,,,,,1,2.362544667,,,,,,,,
7.806989111,3,,,,4,0.444444444,,,,1,2,4.140322445,,,,,,,,
7.918100222,2,,,,6,0.296296296,,,,1,3,5.918100222,,,,,,,,
8.029211333,1,,,,8,0.222222222,,,,1,4,7.695878,4,,,,,,,
8.140322445,4,,,,12,0.148148148,,,,16,4.0625,7.806989111,3,,,,,,,
8.251433556,3,,,,16,0.111111111,,,,16,4.125,7.918100222,2,,,,,,,
8.362544667,2,,,,24,0.074074074,,,,16,4.1875,8.029211333,1,,,,,,,
8.473655778,1,,,,,,,,,16,4.25,8.140322445,4,,,,,,,
8.584766889,4,,,,,,,,,16,4.3125,8.251433556,3,,,,,,,
8.695878,3,,,,,,,,,16,4.375,8.362544667,2,,,,,,,
8.806989111,2,,,,,,,,,16,4.4375,8.473655778,1,,,,,,,
8.918100222,1,,,,,,,,,16,4.5,8.584766889,4,,,,,,,
9.029211333,4,,,,,,,,,16,4.5625,8.695878,3,,,,,,,
9.140322445,3,,,,,,,,,16,4.625,8.806989111,2,,,,,,,
9.251433556,2,,,,,,,,,16,4.6875,8.918100222,1,,,,,,,
9.362544667,1,,,,,,,,,16,4.75,9.029211333,4,,,,,,,
9.473655778,4,,,,,,,,,16,4.8125,9.140322445,3,,,,,,,
9.584766889,3,,,,,,,,,16,4.875,9.251433556,2,,,,,,,
9.695878,2,,,,,,,,,16,4.9375,9.362544667,1,,,,,,,
9.806989111,1,,,,,,,,,16,5,9.473655778,4,,,,,,,
9.918100222,4,,,,,,,,,16,5.0625,9.584766889,3,,,,,,,
10.02921133,3,,,,,,,,,16,5.125,9.695878,2,,,,,,,
10.14032244,2,,,,,,,,,16,5.1875,9.806989111,1,,,,,,,
10.25143356,1,,,,,,,,,16,5.25,9.918100222,4,,,,,,,
10.36254467,4,,,,,,,,,16,5.3125,10.02921133,3,,,,,,,
10.47365578,3,,,,,,,,,16,5.375,10.14032244,2,,,,,,,
10.58476689,2,,,,,,,,,16,5.4375,10.25143356,1,,,,,,,
10.695878,1,,,,,,,,,16,5.5,10.36254467,4,,,,,,,
10.80698911,4,,,,,,,,,16,5.5625,10.47365578,3,,,,,,,
10.91810022,3,,,,,,,,,16,5.625,10.58476689,2,,,,,,,
11.02921133,2,,,,,,,,,16,5.6875,10.695878,1,,,,,,,
11.14032244,1,,,,,,,,,16,5.75,10.80698911,4,,,,,,,
11.25143356,4,,,,,,,,,16,5.8125,10.91810022,3,,,,,,,
11.36254467,3,,,,,,,,,16,5.875,11.02921133,2,,,,,,,
11.47365578,2,,,,,,,,,16,5.9375,11.14032244,1,,,,,,,
11.58476689,1,,,,,,,,,16,6,11.25143356,4,,,,,,,
11.695878,4,,,,,,,,,16,6.0625,11.36254467,3,,,,,,,
11.80698911,3,,,,,,,,,16,6.125,11.47365578,2,,,,,,,
11.91810022,2,,,,,,,,,16,6.1875,11.58476689,1,,,,,,,
12.02921133,1,,,,,,,,,16,6.25,11.695878,4,,,,,,,
12.14032244,4,,,,,,,,,16,6.3125,11.80698911,3,,,,,,,
12.25143356,3,,,,,,,,,16,6.375,11.91810022,2,,,,,,,
12.36254467,2,,,,,,,,,16,6.4375,12.02921133,1,,,,,,,
12.47365578,1,,,,,,,,,16,6.5,12.14032244,4,,,,,,,
12.58476689,4,,,,,,,,,16,6.5625,12.25143356,3,,,,,,,
12.695878,3,,,,,,,,,16,6.625,12.36254467,2,,,,,,,
12.80698911,2,,,,,,,,,16,6.6875,12.47365578,1,,,,,,,
12.91810022,1,,,,,,,,,16,6.75,12.58476689,4,,,,,,,
13.02921133,4,,,,,,,,,16,6.8125,12.695878,3,,,,,,,
13.14032244,3,,,,,,,,,16,6.875,12.80698911,2,,,,,,,
13.25143356,2,,,,,,,,,16,6.9375,12.91810022,1,,,,,,,
13.36254467,1,,,,,,,,,16,7,13.02921133,4,,,,,,,
13.47365578,4,,,,,,,,,16,7.0625,13.14032244,3,,,,,,,
13.58476689,3,,,,,,,,,16,7.125,13.25143356,2,,,,,,,
13.695878,2,,,,,,,,,16,7.1875,13.36254467,1,,,,,,,
13.80698911,1,,,,,,,,,16,7.25,13.47365578,4,,,,,,,
13.91810022,4,,,,,,,,,16,7.3125,13.58476689,3,,,,,,,
14.02921133,3,,,,,,,,,16,7.375,13.695878,2,,,,,,,
14.14032244,2,,,,,,,,,16,7.4375,13.80698911,1,,,,,,,
14.25143356,1,,,,,,,,,16,7.5,13.91810022,4,,,,,,,
14.36254467,4,,,,,,,,,16,7.5625,14.02921133,3,,,,,,,
14.47365578,3,,,,,,,,,16,7.625,14.14032244,2,,,,,,,
14.58476689,2,,,,,,,,,16,7.6875,14.25143356,1,,,,,,,
14.695878,1,,,,,,,,,16,7.75,14.36254467,4,,,,,,,
14.80698911,4,,,,,,,,,16,7.8125,14.47365578,3,,,,,,,
14.91810022,0,,,,,,,,,16,7.875,14.58476689,2,,,,,,,
15.02921133,1,,,,,,,,,16,7.9375,14.695878,1,,,,,,,
15.14032244,2,,,,,,,,,16,8,14.80698911,4,,,,,,,
15.25143356,4,,,,,,,,,16,8.0625,14.91810022,0,,,,,,,
15.36254467,0,,,,,,,,,16,8.125,15.02921133,1,,,,,,,
15.47365578,1,,,,,,,,,16,8.1875,15.14032244,2,,,,,,,
15.58476689,2,,,,,,,,,16,8.25,15.25143356,4,,,,,,,
15.695878,4,,,,,,,,,16,8.3125,15.36254467,0,,,,,,,
15.80698911,0,,,,,,,,,16,8.375,15.47365578,1,,,,,,,
15.91810022,1,,,,,,,,,16,8.4375,15.58476689,2,,,,,,,
16.02921133,2,,,,,,,,,16,8.5,15.695878,4,,,,,,,
16.14032244,4,,,,,,,,,16,8.5625,15.80698911,0,,,,,,,
16.25143356,0,,,,,,,,,16,8.625,15.91810022,1,,,,,,,
16.36254467,1,,,,,,,,,16,8.6875,16.02921133,2,,,,,,,
16.47365578,2,,,,,,,,,16,8.75,16.14032244,4,,,,,,,
16.58476689,4,,,,,,,,,16,8.8125,16.25143356,0,,,,,,,
16.695878,0,,,,,,,,,16,8.875,16.36254467,1,,,,,,,
16.80698911,1,,,,,,,,,16,8.9375,16.47365578,2,,,,,,,
16.91810022,2,,,,,,,,,16,9,16.58476689,4,,,,,,,
17.02921133,4,,,,,,,,,16,9.0625,16.695878,0,,,,,,,
17.14032244,0,,,,,,,,,16,9.125,16.80698911,1,,,,,,,
17.25143356,1,,,,,,,,,16,9.1875,16.91810022,2,,,,,,,
17.36254467,2,,,,,,,,,16,9.25,17.02921133,4,,,,,,,
17.47365578,4,,,,,,,,,16,9.3125,17.14032244,0,,,,,,,
17.58476689,0,,,,,,,,,16,9.375,17.25143356,1,,,,,,,
17.695878,1,,,,,,,,,16,9.4375,17.36254467,2,,,,,,,
17.80698911,2,,,,,,,,,16,9.5,17.47365578,4,,,,,,,
17.91810022,4,,,,,,,,,16,9.5625,17.58476689,0,,,,,,,
18.02921133,0,,,,,,,,,16,9.625,17.695878,1,,,,,,,
18.14032244,1,,,,,,,,,16,9.6875,17.80698911,2,,,,,,,
18.25143356,2,,,,,,,,,16,9.75,17.91810022,4,,,,,,,
18.36254467,4,,,,,,,,,16,9.8125,18.02921133,0,,,,,,,
18.47365578,0,,,,,,,,,16,9.875,18.14032244,1,,,,,,,
18.58476689,1,,,,,,,,,16,9.9375,18.25143356,2,,,,,,,
18.695878,2,,,,,,,,,16,10,18.36254467,4,,,,,,,
18.80698911,4,,,,,,,,,16,10.0625,18.47365578,0,,,,,,,
18.91810022,0,,,,,,,,,16,10.125,18.58476689,1,,,,,,,
19.02921133,1,,,,,,,,,16,10.1875,18.695878,2,,,,,,,
19.14032244,2,,,,,,,,,16,10.25,18.80698911,4,,,,,,,
19.25143356,4,,,,,,,,,16,10.3125,18.91810022,0,,,,,,,
19.36254467,0,,,,,,,,,16,10.375,19.02921133,1,,,,,,,
19.47365578,1,,,,,,,,,16,10.4375,19.14032244,2,,,,,,,
19.58476689,2,,,,,,,,,16,10.5,19.25143356,4,,,,,,,
19.695878,4,,,,,,,,,16,10.5625,19.36254467,0,,,,,,,
19.80698911,0,,,,,,,,,16,10.625,19.47365578,1,,,,,,,
19.91810022,1,,,,,,,,,16,10.6875,19.58476689,2,,,,,,,
20.02921133,2,,,,,,,,,16,10.75,19.695878,4,,,,,,,
20.14032244,4,,,,,,,,,16,10.8125,19.80698911,0,,,,,,,
20.25143356,0,,,,,,,,,16,10.875,19.91810022,1,,,,,,,
20.36254467,1,,,,,,,,,16,10.9375,20.02921133,2,,,,,,,
20.47365578,2,,,,,,,,,16,11,20.14032244,4,,,,,,,
20.58476689,4,,,,,,,,,16,11.0625,20.25143356,0,,,,,,,
20.695878,0,,,,,,,,,16,11.125,20.36254467,1,,,,,,,
20.80698911,1,,,,,,,,,16,11.1875,20.47365578,2,,,,,,,
20.91810022,2,,,,,,,,,16,11.25,20.58476689,4,,,,,,,
21.02921133,4,,,,,,,,,16,11.3125,20.695878,0,,,,,,,
21.14032244,0,,,,,,,,,16,11.375,20.80698911,1,,,,,,,
21.25143356,1,,,,,,,,,16,11.4375,20.91810022,2,,,,,,,
