1.55450814,94,,,,,,,1,1.395348837
7.135907,2,,,,,,,2,0.697674419
7.484744209,1,,,,,,,4,0.348837209
7.833581419,3,,,,,,,6,0.23255814
8.182418628,0,,,,,,,8,0.174418605
8.531255837,1,,,,,,,12,0.11627907
8.880093047,2,,,,,,,16,0.087209302
9.228930256,0,,,,,,,24,0.058139535
9.577767465,3,,,,,,,,
9.926604674,1,,,,,,,,
10.27544188,0,,,,,,,,
10.62427909,2,,,,,,,,
10.9731163,3,,,,,,,,
11.32195351,4,,,,,,,,
14.11264767,4,,,,,,,,
14.28706628,3,,,,,,,,
14.34520581,2,,,,,,,,
14.40334535,1,,,,,,,,
14.46148488,0,,,,,,,,
14.81032209,3,,,,,,,,
14.81032209,4,,,,,,,,
14.9847407,2,,,,,,,,
14.9847407,4,,,,,,,,
15.1591593,1,,,,,,,,
15.1591593,4,,,,,,,,
15.33357791,0,,,,,,,,
15.33357791,4,,,,,,,,
15.50799651,2,,,,,,,,
15.50799651,3,,,,,,,,
15.68241512,1,,,,,,,,
15.68241512,2,,,,,,,,
15.85683372,0,,,,,,,,
15.85683372,1,,,,,,,,
16.03125233,2,,,,,,,,
16.03125233,3,,,,,,,,
16.20567093,1,,,,,,,,
16.20567093,2,,,,,,,,
16.38008954,0,,,,,,,,
16.38008954,1,,,,,,,,
16.55450814,2,,,,,,,,
16.55450814,3,,,,,,,,
16.72892674,1,,,,,,,,
16.72892674,2,,,,,,,,
16.90334535,0,,,,,,,,
16.90334535,1,,,,,,,,
17.25218256,0,,,,,,,,
17.25218256,1,,,,,,,,
17.42660116,1,,,,,,,,
17.42660116,2,,,,,,,,
17.60101977,2,,,,,,,,
17.60101977,3,,,,,,,,
17.94985698,0,,,,,,,,
17.94985698,1,,,,,,,,
18.12427558,1,,,,,,,,
18.12427558,2,,,,,,,,
18.29869419,2,,,,,,,,
18.29869419,3,,,,,,,,
18.47311279,0,,,,,,,,
18.47311279,1,,,,,,,,
18.6475314,1,,,,,,,,
18.6475314,2,,,,,,,,
18.82195,2,,,,,,,,
18.82195,3,,,,,,,,
18.99636861,0,,,,,,,,
18.99636861,1,,,,,,,,
19.17078721,1,,,,,,,,
19.17078721,2,,,,,,,,
19.34520581,2,,,,,,,,
19.34520581,3,,,,,,,,
19.69404302,4,,,,,,,,
19.86846163,0,,,,,,,,
19.92660116,1,,,,,,,,
19.9847407,2,,,,,,,,
20.04288023,3,,,,,,,,
20.39171744,0,,,,,,,,
20.39171744,4,,,,,,,,
20.56613605,1,,,,,,,,
20.56613605,4,,,,,,,,
20.74055465,2,,,,,,,,
20.74055465,4,,,,,,,,
20.91497326,3,,,,,,,,
20.91497326,4,,,,,,,,
21.08939186,0,,,,,,,,
21.08939186,1,,,,,,,,
21.26381047,1,,,,,,,,
21.26381047,2,,,,,,,,
21.43822907,2,,,,,,,,
21.43822907,3,,,,,,,,
21.61264767,0,,,,,,,,
21.61264767,1,,,,,,,,
21.78706628,1,,,,,,,,
21.78706628,2,,,,,,,,
21.96148488,2,,,,,,,,
21.96148488,3,,,,,,,,
22.13590349,0,,,,,,,,
22.13590349,1,,,,,,,,
22.31032209,1,,,,,,,,
22.31032209,2,,,,,,,,
22.4847407,2,,,,,,,,
22.4847407,3,,,,,,,,
22.6591593,1,,,,,,,,
22.6591593,2,,,,,,,,
22.83357791,0,,,,,,,,
22.83357791,1,,,,,,,,
23.00799651,2,,,,,,,,
23.00799651,3,,,,,,,,
23.18241512,1,,,,,,,,
23.18241512,2,,,,,,,,
23.35683372,0,,,,,,,,
23.35683372,1,,,,,,,,
23.53125233,1,,,,,,,,
23.53125233,2,,,,,,,,
23.53125233,3,,,,,,,,
23.70567093,0,,,,,,,,
23.70567093,1,,,,,,,,
23.70567093,2,,,,,,,,
25.27543837,0,,,,,,,,
25.97311,3,,,,,,,,
26.1475286,2,,,,,,,,
26.32194721,1,,,,,,,,
26.49636581,0,,,,,,,,
26.67078721,3,,,,,,,,
26.75799651,2,,,,,,,,
26.84520581,1,,,,,,,,
26.93241512,0,,,,,,,,
27.01962442,3,,,,,,,,
27.10683372,2,,,,,,,,
27.19404302,1,,,,,,,,
27.28125233,0,,,,,,,,
27.36846163,3,,,,,,,,
27.45567093,2,,,,,,,,
27.54288023,1,,,,,,,,
27.63008954,0,,,,,,,,
27.71729884,3,,,,,,,,
27.80450814,2,,,,,,,,
27.89171744,1,,,,,,,,
27.97892674,0,,,,,,,,
28.06614,3,,,,,,,,
28.76381047,0,,,,,,,,
28.93822907,1,,,,,,,,
29.11264767,2,,,,,,,,
29.28706628,3,,,,,,,,
29.46148488,0,,,,,,,,
29.54869419,1,,,,,,,,
29.63590349,2,,,,,,,,
29.72311279,3,,,,,,,,
29.81032209,0,,,,,,,,
29.8975314,1,,,,,,,,
29.9847407,2,,,,,,,,
30.07195,3,,,,,,,,
30.1591593,0,,,,,,,,
30.24636861,1,,,,,,,,
30.33357791,2,,,,,,,,
30.42078721,3,,,,,,,,
30.50799651,0,,,,,,,,
30.59520581,1,,,,,,,,
30.68241512,2,,,,,,,,
30.76962442,3,,,,,,,,
30.85683372,0,,,,,,,,
31.7289286,3,,,,,,,,
31.90334721,2,,,,,,,,
32.07776581,1,,,,,,,,
32.25219,3,,,,,,,,
32.33939186,2,,,,,,,,
32.42660116,1,,,,,,,,
32.51381047,3,,,,,,,,
32.60101977,2,,,,,,,,
32.68822907,1,,,,,,,,
32.77543837,3,,,,,,,,
32.86264767,2,,,,,,,,
32.94985698,1,,,,,,,,
33.03706628,3,,,,,,,,
33.12427558,2,,,,,,,,
33.21148488,1,,,,,,,,
33.29869419,3,,,,,,,,
33.38590349,2,,,,,,,,
33.47311279,1,,,,,,,,
33.56032209,0,,,,,,,,
33.6475314,3,,,,,,,,
34.5196286,0,,,,,,,,
34.69404721,1,,,,,,,,
34.86846581,2,,,,,,,,
35.04288023,0,,,,,,,,
35.13008954,1,,,,,,,,
35.21729884,2,,,,,,,,
35.30450814,0,,,,,,,,
35.39171744,1,,,,,,,,
35.47892674,2,,,,,,,,
35.56613605,0,,,,,,,,
35.65334535,1,,,,,,,,
35.74055465,2,,,,,,,,
35.82776395,0,,,,,,,,
35.91497326,1,,,,,,,,
36.00218256,2,,,,,,,,
36.08939186,0,,,,,,,,
36.17660116,1,,,,,,,,
36.26381047,2,,,,,,,,
36.35101977,3,,,,,,,,
36.43822907,0,,,,,,,,
37.13590349,4,,,,,,,,
37.31032209,2,,,,,,,,
37.4847407,1,,,,,,,,
37.6591593,0,,,,,,,,
37.83357791,4,,,,,,,,
37.92078721,2,,,,,,,,
38.00799651,1,,,,,,,,
38.09520581,0,,,,,,,,
38.18241512,4,,,,,,,,
38.26962442,2,,,,,,,,
38.35683372,1,,,,,,,,
38.44404302,0,,,,,,,,
38.53125233,4,,,,,,,,
38.61846163,2,,,,,,,,
38.70567093,1,,,,,,,,
38.79288023,0,,,,,,,,
38.88008954,4,,,,,,,,
38.96729884,2,,,,,,,,
39.05450814,1,,,,,,,,
39.14171744,0,,,,,,,,
39.22892674,4,,,,,,,,
39.92660116,4,,,,,,,,
40.10101977,1,,,,,,,,
40.27543837,2,,,,,,,,
40.44985698,3,,,,,,,,
40.62427558,4,,,,,,,,
40.71148488,1,,,,,,,,
40.79869419,2,,,,,,,,
40.88590349,3,,,,,,,,
40.97311279,4,,,,,,,,
41.06032209,1,,,,,,,,
41.1475314,2,,,,,,,,
41.2347407,3,,,,,,,,
41.32195,4,,,,,,,,
41.4091593,1,,,,,,,,
