0.435867615,72,,,,,1,1.230769231
5.358944538,4,,,,,2,0.615384615
5.564072744,0,,,,,4,0.307692308
5.666636846,1,,,,,6,0.205128205
5.666636846,4,,,,,8,0.153846154
5.871765051,1,,,,,12,0.102564103
5.974329154,0,,,,,16,0.076923077
5.974329154,4,,,,,24,0.051282051
6.179457359,0,,,,,,
6.282021462,1,,,,,,
6.282021462,4,,,,,,
6.487149667,1,,,,,,
6.589713769,0,,,,,,
6.589713769,4,,,,,,
6.794841974,0,,,,,,
6.897406077,1,,,,,,
6.897406077,4,,,,,,
7.102534282,1,,,,,,
7.205098385,0,,,,,,
7.205098385,4,,,,,,
7.41022659,0,,,,,,
7.512790692,1,,,,,,
7.512790692,4,,,,,,
7.717918897,1,,,,,,
7.820483,0,,,,,,
7.820483,4,,,,,,
8.025611205,1,,,,,,
8.333303513,4,,,,,,
8.640995821,4,,,,,,
8.948688128,4,,,,,,
9.256380436,2,,,,,,
9.358944538,4,,,,,,
9.666636846,4,,,,,,
10.28202146,4,,,,,,
10.48714967,3,,,,,,
10.79484197,3,,,,,,
11.10253428,3,,,,,,
11.20509838,0,,,,,,
11.41022659,0,,,,,,
11.51279069,4,,,,,,
11.7179189,3,,,,,,
12.02561121,0,,,,,,
12.43586762,2,,,,,,
12.53843172,1,,,,,,
12.64099582,2,,,,,,
12.94868813,4,,,,,,
13.15381633,4,,,,,,
13.35894454,4,,,,,,
13.56407274,4,,,,,,
13.76920095,4,,,,,,
13.97432915,4,,,,,,
15.20509838,4,,,,,,
15.41022659,1,,,,,,
15.51279069,3,,,,,,
15.7179189,3,,,,,,
15.820483,1,,,,,,
16.02561121,1,,,,,,
16.12817531,3,,,,,,
16.33330351,3,,,,,,
16.43586762,1,,,,,,
16.64099582,1,,,,,,
16.74355992,3,,,,,,
16.94868813,3,,,,,,
17.05125223,1,,,,,,
17.25638044,1,,,,,,
17.35894454,3,,,,,,
17.56407274,3,,,,,,
17.66663685,1,,,,,,
17.87176505,1,,,,,,
17.97432915,3,,,,,,
18.17945736,3,,,,,,
18.28202146,1,,,,,,
18.48714967,1,,,,,,
18.58971377,3,,,,,,
18.79484197,3,,,,,,
18.89740608,1,,,,,,
19.10253428,1,,,,,,
19.20509838,3,,,,,,
19.41022659,3,,,,,,
19.51279069,1,,,,,,
19.7179189,1,,,,,,
19.820483,3,,,,,,
20.02561121,3,,,,,,
20.12817531,1,,,,,,
20.33330351,2,,,,,,
20.43586762,0,,,,,,
20.64099582,0,,,,,,
20.74355992,2,,,,,,
20.94868813,2,,,,,,
21.05125223,0,,,,,,
21.25638044,0,,,,,,
21.35894454,2,,,,,,
21.56407274,2,,,,,,
21.66663685,0,,,,,,
21.87176505,0,,,,,,
21.97432915,2,,,,,,
22.17945736,2,,,,,,
22.28202146,0,,,,,,
22.48714967,0,,,,,,
22.58971377,2,,,,,,
22.79484197,2,,,,,,
22.89740608,0,,,,,,
23.10253428,0,,,,,,
23.20509838,2,,,,,,
23.41022659,2,,,,,,
23.51279069,0,,,,,,
23.7179189,0,,,,,,
25.05125223,4,,,,,,
25.25638044,3,,,,,,
25.35894454,2,,,,,,
25.35894454,4,,,,,,
25.56407274,2,,,,,,
25.66663685,3,,,,,,
25.66663685,4,,,,,,
25.87176505,3,,,,,,
