0.584766889,60,,,,1,1.777777778
7.695878,0,,,,2,0.888888889
7.695878,2,,,,4,0.444444444
8.140322444,1,,,,6,0.296296296
8.584766889,0,,,,8,0.222222222
9.029211333,1,,,,12,0.148148148
9.029211333,2,,,,16,0.111111111
9.473655778,0,,,,24,0.074074074
9.473655778,3,,,,,
9.918100222,1,,,,,
10.36254467,0,,,,,
10.80698911,1,,,,,
11.25143356,0,,,,,
11.25143356,2,,,,,
11.695878,1,,,,,
12.14032244,0,,,,,
12.58476689,1,,,,,
12.58476689,2,,,,,
13.02921133,0,,,,,
13.02921133,3,,,,,
13.47365578,1,,,,,
13.91810022,0,,,,,
14.36254467,1,,,,,
14.80698911,0,,,,,
14.80698911,2,,,,,
15.25143356,1,,,,,
15.695878,0,,,,,
16.14032244,1,,,,,
16.14032244,2,,,,,
16.58476689,0,,,,,
16.58476689,3,,,,,
17.02921133,1,,,,,
17.47365578,0,,,,,
17.91810022,1,,,,,
18.36254467,0,,,,,
18.36254467,2,,,,,
18.80698911,1,,,,,
19.25143356,0,,,,,
19.695878,1,,,,,
19.695878,2,,,,,
20.14032244,0,,,,,
20.14032244,3,,,,,
20.58476689,1,,,,,
21.02921133,0,,,,,
21.47365578,1,,,,,
21.91810022,0,,,,,
21.91810022,2,,,,,
22.36254467,1,,,,,
22.80698911,0,,,,,
23.25143356,1,,,,,
23.25143356,2,,,,,
23.695878,0,,,,,
23.695878,3,,,,,
24.14032244,1,,,,,
24.58476689,0,,,,,
25.02921133,1,,,,,
25.47365578,0,,,,,
25.47365578,2,,,,,
25.91810022,1,,,,,
26.36254467,0,,,,,
26.80698911,1,,,,,
26.80698911,2,,,,,
27.25143356,0,,,,,
27.25143356,3,,,,,
27.695878,1,,,,,
28.14032244,0,,,,,
28.58476689,1,,,,,
29.02921133,0,,,,,
29.02921133,2,,,,,
29.47365578,1,,,,,
29.91810022,0,,,,,
30.36254467,1,,,,,
30.36254467,2,,,,,
30.80698911,0,,,,,
30.80698911,3,,,,,
31.25143356,1,,,,,
31.695878,0,,,,,
32.14032244,1,,,,,
32.58476689,0,,,,,
32.58476689,2,,,,,
33.02921133,1,,,,,
33.47365578,0,,,,,
33.91810022,1,,,,,
33.91810022,2,,,,,
34.36254467,0,,,,,
34.36254467,3,,,,,
34.80698911,1,,,,,
35.25143356,0,,,,,
35.695878,1,,,,,
36.14032244,0,,,,,
36.14032244,2,,,,,
36.58476689,1,,,,,
37.02921133,0,,,,,
37.47365578,1,,,,,
37.47365578,2,,,,,
37.91810022,0,,,,,
37.91810022,3,,,,,
38.36254467,1,,,,,
38.80698911,0,,,,,
39.25143356,1,,,,,
39.695878,0,,,,,
39.695878,2,,,,,
