0.870247316,57,,,,,,Level,BPM,Preview,Start,End,,1,1.518987342,,,,,,,,,,,,
3.148728329,3,,,,,,,,,,,,2,0.759493671,,,1,2.388734658,,,,,,,,
3.196196683,2,,,,,,,,,,,,4,0.379746835,,4,1.25,2.768481493,,,,,,,,
3.243665038,1,,,,,,,,,,,,6,0.253164557,,4,1.5,3.148228329,3,,,,,,,
3.291133392,0,,,,,,,,,,,,8,0.189873418,,32,1.53125,3.195696683,2,,,,,,,
3.338601746,3,,,,,,,,,,,,12,0.126582278,,32,1.5625,3.243165038,1,,,,,,,
3.386070101,2,,,,,,,,,,,,16,0.094936709,,32,1.59375,3.290633392,0,,,,,,,
3.433538455,1,,,,,,,,,,,,24,0.063291139,,32,1.625,3.338101746,3,,,,,,,
3.48100681,0,,,,,,,,,,,,32,0.047468354,,32,1.65625,3.385570101,2,,,,,,,
3.528475164,4,,,,,,,,,,,,,,,32,1.6875,3.433038455,1,,,,,,,
3.908222,0,,,,,,,,,,,,,,,32,1.71875,3.48050681,0,,,,,,,
4.287968835,1,,,,,,,,,,,,,,,32,1.75,3.527975164,4,,,,,,,
4.66771567,0,,,,,,,,,,,,,,,4,2,3.907722,0,3,,,,,,
5.047462506,1,,,,,,,,,,,,,,,4,2.25,4.287468835,1,2,,,,,,
5.427209341,2,,,,,,,,,,,,,,,4,2.5,4.66721567,0,3,,,,,,
5.617082759,1,,,,,,,,,,,,,,,4,2.75,5.046962506,1,2,,,,,,
5.806956177,0,,,,,,,,,,,,,,,4,3,5.426709341,2,3,,,,,,
5.996829594,4,,,,,,,,,,,,,,,8,3.125,5.616582759,1,2,,,,,,
6.946196683,4,q,,,,,,,,,,,,,,8,3.25,5.806456177,0,1,,,,,,
7.136070101,2,,,,,,,,,,,,,,,8,3.375,5.996329594,4,,,,,,,
7.325943519,1,,,,,,,,,,,,,,,2,3.875,6.755823265,,,,,,,,
7.515816936,0,,,,,,,,,,,,,,,8,4,6.945696683,4,,,,,,,
7.705690354,0,,,,,,,,,,,,,,,8,4.125,7.135570101,2,3,,,,,,
7.895563772,1,,,,,,,,,,,,,,,8,4.25,7.325443519,1,2,,,,,,
8.085437189,2,,,,,,,,,,,,,,,8,4.375,7.515316936,0,1,,,,,,
8.275310607,4,,,,,,,,,,,,,,,8,4.5,7.705190354,0,1,,,,,,
8.655057443,4,,,,,,,,,,,,,,,8,4.625,7.895063772,1,2,,,,,,
9.034804278,4,,,,,,,,,,,,,,,8,4.75,8.084937189,2,3,,,,,,
