1.42,133,,,,,,BPM,180,,,1,1.333333333
6.753333333,7,,,,,,,,,,2,0.666666667
7.086666666,6,,,,,,,,,,4,0.333333333
7.419999999,8,,,,,,,,,,8,0.166666667
7.753333332,5,12,,,,,,,,,12,0.111111111
8.086666665,7,11,,,,,,,,,16,0.083333333
8.419999998,6,13,,,,,,,,,24,0.055555556
8.753333331,8,10,,,,,,,,,,
9.086666664,5,12,,,,,,,,,,
9.419999997,7,11,,,,,,,,,,
9.586666664,6,13,,,,,,,,,,
9.753333331,8,12,,,,,,,,,,
9.919999998,7,10,,,,,,,,,,
10.08666667,5,11,,,,,,,,,,
10.25333333,6,13,,,,,,,,,,
10.42,8,10,,,,,,,,,,
10.58666667,5,12,,,,,,,,,,
10.75333333,9,10,11,13,,,,,,,,
11.08666667,,,,,,,,,,,,
11.42,,,,,,,,,,,,
11.58666667,3,14,,,,,,,,,,
11.64222222,2,,,,,,,,,,,
11.69777778,1,,,,,,,,,,,
11.75333333,0,4,,,,,,,,,,
12.08666667,2,,,,a,,,,,,,
12.25333333,3,,,,,,,,,,,
12.42,6,,,,,,,,,,,
12.58666667,0,,,,,,,,,,,
12.75333333,2,,,,,,,,,,,
12.92,8,11,,,,,,,,,,
13.08666667,1,,,,,,,,,,,
13.25333333,2,,,,,,,,,,,
13.42,5,13,,,,,,,,,,
13.58666667,1,,,,,,,,,,,
13.75333333,3,,,,,,,,,,,
13.92,7,,,,,,,,,,,
14.08666667,4,,,,,,,,,,,
14.25333334,3,,,,,,,,,,,
14.42,12,,,,,,,,,,,
14.58666667,3,10,,,,,,,,,,
14.75333334,1,,,,,,,,,,,
14.92,0,,,,,,,,,,,
15.08666667,1,,,,,,,,,,,
15.25333334,5,,,,,,,,,,,
15.42,6,,,,,,,,,,,
15.58666667,8,10,,,,,,,,,,
15.75333334,7,11,,,,,,,,,,
15.92000001,4,,,,,,,,,,,
16.08666667,1,,,,,,,,,,,
16.25333334,4,,,,,,,,,,,
16.42000001,1,13,,,,,,,,,,
16.58666667,3,,,,,,,,,,,
16.75333334,0,12,,,,,,,,,,
16.92000001,1,2,,,,,,,,,,
17.08666667,0,,,,,,,,,,,
17.25333334,3,,,,,,,,,,,
17.42000001,9,,,,,,,,,,,
17.58666668,,,,,,,,,,,,
17.75333334,2,8,,,,,,,,,,
17.92000001,1,2,,,,,,,,,,
18.08666668,0,1,,,,,,,,,,
18.25333334,1,2,,,,,,,,,,
18.42000001,2,13,,,,,,,,,,
18.58666668,14,,,,,,,,,,,
18.75333334,2,5,8,,,,,,,,,
18.83666668,1,,,,,,,,,,,
18.92000001,2,,,,,,,,,,,
19.00333334,1,,,,,,,,,,,
19.08666668,2,,,,,,,,,,,
19.17000001,1,,,,,,,,,,,
19.25333334,2,,,,,,,,,,,
19.33666668,1,,,,,,,,,,,
19.42000001,2,,,,,,,,,,,
19.50333334,1,,,,,,,,,,,
19.58666667,2,,,,,,,,,,,
19.67000001,1,,,,,,,,,,,
19.75333334,2,,,,,,,,,,,
19.83666667,1,,,,,,,,,,,
19.92000001,2,,,,,,,,,,,
20.00333334,1,,,,,,,,,,,
20.08666667,2,10,13,,,,,,,,,
20.17000001,1,,,,,,,,,,,
20.25333334,2,3,,,,,,,,,,
20.33666667,0,1,,,,,,,,,,
20.42,2,,,,,,,,,,,
20.50333334,1,,,,,,,,,,,
20.58666667,2,3,,,,,,,,,,
20.67,0,1,,,,,,,,,,
20.75333334,2,,,,,,,,,,,
20.83666667,1,,,,,,,,,,,
20.92,2,3,,,,,,,,,,
21.00333334,0,1,,,,,,,,,,
21.08666667,2,,,,,,,,,,,
21.17,1,,,,,,,,,,,
21.25333333,2,3,,,,,,,,,,
21.33666667,0,1,,,,,,,,,,
21.42,2,9,,,,,,,,,,
