0.649954975,40,,,158,1,1.518987342,,,,4,6.725904342,4,,,4,6.725904342,0
6.725904342,4,,,,2,0.759493671,,,8,4.125,6.915777759,4,,4,4.25,7.105651177,0
6.725904342,0,,,,4,0.379746835,,,8,4.25,7.105651177,3,,4,4.5,7.485398013,0
6.915777759,4,,,,6,0.253164557,,,8,4.375,7.295524595,4,,4,4.75,7.865144848,0
7.105651177,3,,,,8,0.189873418,,,16,4.4375,7.390461304,3,,4,5,8.244891684,0
7.105651177,0,,,,12,0.126582278,,,8,4.5625,7.580334722,3,,4,5.25,8.624638519,0
7.295524595,4,,,,16,0.094936709,,,16,4.625,7.67527143,4,,4,5.5,9.004385354,0
7.390461304,3,,,,24,0.063291139,,,8,4.75,7.865144848,3,,4,5.75,9.38413219,0
7.485398013,0,,,,,,,,8,4.875,8.055018266,4,,4,6,9.763879025,0
7.580334722,3,,,,,,,,16,4.9375,8.149954975,3,,4,6.25,10.14362586,0
7.67527143,4,,,,,,,,16,5,8.244891684,4,,4,6.5,10.5233727,0
7.865144848,3,,,,,,,,8,5.125,8.434765101,4,,4,6.75,10.90311953,0
7.865144848,0,,,,,,,,8,5.25,8.624638519,3,,4,7,11.28286637,0
8.055018266,4,,,,,,,,8,5.375,8.814511937,4,,4,7.25,11.6626132,0
8.149954975,3,,,,,,,,16,5.4375,8.909448646,3,,4,7.5,12.04236004,0
8.244891684,4,,,,,,,,8,5.5625,9.099322063,3,,4,7.75,12.42210687,0
8.244891684,0,,,,,,,,16,5.625,9.194258772,4,,4,8,12.80185371,0
8.434765101,4,,,,,,,,8,5.75,9.38413219,3,,4,8.25,13.18160054,0
8.624638519,3,,,,,,,,8,5.875,9.574005608,4,,4,8.5,13.56134738,0
8.624638519,0,,,,,,,,16,5.9375,9.668942316,3,,4,8.75,13.94109422,0
8.814511937,4,,,,,,,,16,6,9.763879025,4,,4,9,14.32084105,0
8.909448646,3,,,,,,,,8,6.125,9.953752443,4,,4,9.25,14.70058789,0
9.004385354,0,,,,,,,,8,6.25,10.14362586,3,,4,9.5,15.08033472,0
9.099322063,3,,,,,,,,8,6.375,10.33349928,4,,4,9.75,15.46008156,0
9.194258772,4,,,,,,,,16,6.4375,10.42843599,3,,4,10,15.83982839,0
9.38413219,3,,,,,,,,8,6.5625,10.61830941,3,,4,10.25,16.21957523,0
9.38413219,0,,,,,,,,16,6.625,10.71324611,4,,4,10.5,16.59932206,0
9.574005608,4,,,,,,,,8,6.75,10.90311953,3,,4,10.75,16.9790689,0
9.668942316,3,,,,,,,,8,6.875,11.09299295,4,,4,11,17.35881573,0
9.763879025,4,,,,,,,,16,6.9375,11.18792966,3,,4,11.25,17.73856257,0
9.763879025,0,,,,,,,,16,7,11.28286637,4,,4,11.5,18.11830941,0
