0.495867615,72,,0.485867615,,,1,1.230769231
5.418944538,4,,5.408944538,,,2,0.615384615
5.624072744,0,,5.614072744,,,4,0.307692308
5.726636846,1,,5.716636846,,,6,0.205128205
5.726636846,4,,5.716636846,,,8,0.153846154
5.931765051,1,,5.921765051,,,12,0.102564103
6.034329154,0,,6.024329154,,,16,0.076923077
6.034329154,4,,6.024329154,,,24,0.051282051
6.239457359,0,,6.229457359,,,,
6.342021462,1,,6.332021462,,,,
6.342021462,4,,6.332021462,,,,
6.547149667,1,,6.537149667,,,,
6.649713769,0,,6.639713769,,,,
6.649713769,4,,6.639713769,,,,
6.854841974,0,,6.844841974,,,,
6.957406077,1,,6.947406077,,,,
6.957406077,4,,6.947406077,,,,
7.162534282,1,,7.152534282,,,,
7.265098385,0,,7.255098385,,,,
7.265098385,4,,7.255098385,,,,
7.47022659,0,,7.46022659,,,,
7.572790692,1,,7.562790692,,,,
7.572790692,4,,7.562790692,,,,
7.777918897,1,,7.767918897,,,,
7.880483,0,,7.870483,,,,
7.880483,4,,7.870483,,,,
8.085611205,1,,8.075611205,,,,
8.393303513,4,,8.383303513,,,,
8.700995821,4,,8.690995821,,,,
9.008688128,4,,8.998688128,,,,
9.316380436,2,,9.306380436,,,,
9.418944538,4,,9.408944538,,,,
9.726636846,4,,9.716636846,,,,
10.34202146,4,,10.33202146,,,,
10.54714967,3,,10.53714967,,,,
10.85484197,3,,10.84484197,,,,
11.16253428,3,,11.15253428,,,,
11.26509838,0,,11.25509838,,,,
11.47022659,0,,11.46022659,,,,
11.57279069,4,,11.56279069,,,,
11.7779189,3,,11.7679189,,,,
12.08561121,0,,12.07561121,,,,
12.49586762,2,,12.48586762,,,,
12.59843172,1,,12.58843172,,,,
12.70099582,2,,12.69099582,,,,
13.00868813,4,,12.99868813,,,,
13.21381633,4,,13.20381633,,,,
13.41894454,4,,13.40894454,,,,
13.62407274,4,,13.61407274,,,,
13.82920095,4,,13.81920095,,,,
14.03432915,4,,14.02432915,,,,
15.26509838,4,,15.25509838,,,,
15.47022659,1,,15.46022659,,,,
15.57279069,3,,15.56279069,,,,
15.7779189,3,,15.7679189,,,,
15.880483,1,,15.870483,,,,
16.08561121,1,,16.07561121,,,,
16.18817531,3,,16.17817531,,,,
16.39330351,3,,16.38330351,,,,
16.49586762,1,,16.48586762,,,,
16.70099582,1,,16.69099582,,,,
16.80355992,3,,16.79355992,,,,
17.00868813,3,,16.99868813,,,,
17.11125223,1,,17.10125223,,,,
17.31638044,1,,17.30638044,,,,
17.41894454,3,,17.40894454,,,,
17.62407274,3,,17.61407274,,,,
17.72663685,1,,17.71663685,,,,
17.93176505,1,,17.92176505,,,,
18.03432915,3,,18.02432915,,,,
18.23945736,3,,18.22945736,,,,
18.34202146,1,,18.33202146,,,,
18.54714967,1,,18.53714967,,,,
18.64971377,3,,18.63971377,,,,
18.85484197,3,,18.84484197,,,,
18.95740608,1,,18.94740608,,,,
19.16253428,1,,19.15253428,,,,
19.26509838,3,,19.25509838,,,,
19.47022659,3,,19.46022659,,,,
19.57279069,1,,19.56279069,,,,
19.7779189,1,,19.7679189,,,,
19.880483,3,,19.870483,,,,
20.08561121,3,,20.07561121,,,,
20.18817531,1,,20.17817531,,,,
20.39330351,2,,20.38330351,,,,
20.49586762,0,,20.48586762,,,,
20.70099582,0,,20.69099582,,,,
20.80355992,2,,20.79355992,,,,
21.00868813,2,,20.99868813,,,,
21.11125223,0,,21.10125223,,,,
21.31638044,0,,21.30638044,,,,
21.41894454,2,,21.40894454,,,,
21.62407274,2,,21.61407274,,,,
21.72663685,0,,21.71663685,,,,
