2.4,34,,,,,,,106,,,0.5,4.528301887,,,,,,,,,
4.664150943,3,,,,,,,,,,1,2.264150943,,,,1,4.664150943,3,,,
4.805660377,2,,,,,,,4.664150943,,,2,1.132075472,,,16,1.0625,4.805660377,2,,,
4.947169811,1,,,,,,,,,,4,0.566037736,,,16,1.125,4.947169811,1,,,
5.088679245,0,,,,,,,,,,8,0.283018868,,,16,1.1875,5.088679245,0,,,
5.230188679,0,,,,,,,,,,16,0.141509434,,,16,1.25,5.230188679,0,,,
5.371698113,1,,,,,,,,,,,,,,16,1.3125,5.371698113,1,,,
5.513207547,2,,,,,,,,,,,,,,16,1.375,5.513207547,2,,,
5.654716981,3,,,,,,,,,,,,,,16,1.4375,5.654716981,3,,,
5.796226415,3,,,,,,,,,,,,,,16,1.5,5.796226415,3,,,
5.937735849,2,,,,,,,,,,,,,,16,1.5625,5.937735849,2,,,
6.079245283,1,,,,,,,,,,,,,,16,1.625,6.079245283,1,,,
6.220754717,0,,,,,,,,,,,,,,16,1.6875,6.220754717,0,,,
6.362264151,0,,,,,,,,,,,,,,16,1.75,6.362264151,0,,,
6.503773585,1,,,,,,,,,,,,,,16,1.8125,6.503773585,1,,,
6.645283019,2,,,,,,,,,,,,,,16,1.875,6.645283019,2,,,
6.786792453,3,,,,,,,,,,,,,,16,1.9375,6.786792453,3,,,
6.928301887,3,,,,,,,,,,,,,,16,2,6.928301887,3,,,
7.069811321,2,,,,,,,,,,,,,,16,2.0625,7.069811321,2,,,
7.211320755,1,,,,,,,,,,,,,,16,2.125,7.211320755,1,,,
7.352830189,0,,,,,,,,,,,,,,16,2.1875,7.352830189,0,,,
7.494339623,0,,,,,,,,,,,,,,16,2.25,7.494339623,0,,,
7.635849057,1,,,,,,,,,,,,,,16,2.3125,7.635849057,1,,,
7.777358491,2,,,,,,,,,,,,,,16,2.375,7.777358491,2,,,
7.918867925,3,,,,,,,,,,,,,,16,2.4375,7.918867925,3,,,
8.060377358,3,,,,,,,,,,,,,,16,2.5,8.060377358,3,,,
8.201886792,2,,,,,,,,,,,,,,16,2.5625,8.201886792,2,,,
8.343396226,1,,,,,,,,,,,,,,16,2.625,8.343396226,1,,,
8.48490566,0,,,,,,,,,,,,,,16,2.6875,8.48490566,0,,,
8.626415094,0,,,,,,,,,,,,,,16,2.75,8.626415094,0,,,
8.767924528,1,,,,,,,,,,,,,,16,2.8125,8.767924528,1,,,
8.909433962,2,,,,,,,,,,,,,,16,2.875,8.909433962,2,,,
9.050943396,3,,,,,,,,,,,,,,16,2.9375,9.050943396,3,,,
9.19245283,3,,,,,,,,,,,,,,16,3,9.19245283,3,,,
9.333962264,2,,,,,,,,,,,,,,16,3.0625,9.333962264,2,,,
9.475471698,1,,,,,,,,,,,,,,16,3.125,9.475471698,1,,,
9.616981132,0,,,,,,,,,,,,,,16,3.1875,9.616981132,0,,,
9.758490566,0,,,,,,,,,,,,,,16,3.25,9.758490566,0,,,
9.9,1,,,,,,,,,,,,,,16,3.3125,9.9,1,,,
