0.3,55,,,,,,,BPM,160,,1,1.5,,1,0.3
5.925,4,,,,,,,,,,2,0.75,,2,1.8
6.3,3,,,,,,,,,,3,0.5,,3,3.3
6.425,3,,,,,,,,,,4,0.375,,4,4.8
6.55,3,,,,,,,,,,5,0.3,,5,6.3
6.675,2,,,,,,,,,,6,0.25,,6,7.8
6.8,1,,,,,,,,,,7,0.214285714,,7,9.3
6.925,0,,,,,,,,,,8,0.1875,,8,10.8
7.05,1,,,,,,,,,,9,0.166666667,,9,12.3
7.175,2,,,,,,,,,,10,0.15,,10,13.8
7.3,3,,,,,,,,,,11,0.136363636,,11,15.3
7.425,2,,,,,,,,,,12,0.125,,12,16.8
7.55,1,,,,,,,,,,13,0.115384615,,13,18.3
7.675,0,,,,,,,,,,14,0.107142857,,14,19.8
7.8,1,,,,,,,,,,15,0.1,,15,21.3
7.925,2,,,,,,,,,,16,0.09375,,16,22.8
8.05,3,,,,,,,,,,17,0.088235294,,17,24.3
8.175,2,,,,,,,,,,18,0.083333333,,18,25.8
8.3,1,,,,,,,,,,19,0.078947368,,19,27.3
8.425,0,,,,,,,,,,20,0.075,,,
8.55,1,,,,,,,,,,21,0.071428571,,,
8.675,2,,,,,,,,,,22,0.068181818,,,
8.8,3,,,,,,,,,,23,0.065217391,,,
8.925,2,,,,,,,,,,24,0.0625,,,
9.05,1,,,,,,,,,,,,,,
9.175,0,,,,,,,,,,,,,,
9.3,1,,,,,,,,,,,,,,
9.425,1,,,,,,,,,,,,,,
9.55,1,,,,,,,,,,,,,,
9.675,2,,,,,,,,,,,,,,
9.8,3,,,,,,,,,,,,,,
9.925,2,,,,,,,,,,,,,,
10.05,1,,,,,,,,,,,,,,
10.175,0,,,,,,,,,,,,,,
10.3,1,,,,,,,,,,,,,,
10.425,2,,,,,,,,,,,,,,
10.55,3,,,,,,,,,,,,,,
10.675,2,,,,,,,,,,,,,,
10.8,1,,,,,,,,,,,,,,
10.925,0,,,,,,,,,,,,,,
11.05,1,,,,,,,,,,,,,,
11.175,2,,,,,,,,,,,,,,
11.3,3,,,,,,,,,,,,,,
11.425,2,,,,,,,,,,,,,,
11.55,1,,,,,,,,,,,,,,
11.675,0,,,,,,,,,,,,,,
