0.65,90,,,,,,,BPM,180,,1,1.333333333
3.316666667,3,,,,,,,,,,2,0.666666667
3.427777778,4,,,,,,,,,,3,0.444444444
3.538888889,2,,,,,,,,,,4,0.333333333
3.65,1,,,,,,,,,,5,0.266666667
3.761111111,4,,,,,,,,,,6,0.222222222
3.872222222,0,,,,,,,,,,7,0.19047619
3.983333333,3,,,,,,,,,,8,0.166666667
4.094444444,4,,,,,,,,,,9,0.148148148
4.205555556,2,,,,,,,,,,10,0.133333333
4.316666667,1,,,,,,,,,,11,0.121212121
4.427777778,4,,,,,,,,,,12,0.111111111
4.538888889,0,,,,,,,,,,13,0.102564103
4.65,8,,,,,,,,,,14,0.095238095
5.316666667,13,,,,,,,,,,15,0.088888889
5.983333333,0,3,,a,,,,,,,16,0.083333333
6.15,1,,,,,,,,,,17,0.078431373
6.316666667,0,3,,,,,,,,,18,0.074074074
6.483333333,1,,,,,,,,,,19,0.070175439
6.65,0,3,,,,,,,,,20,0.066666667
6.816666667,1,,,,,,,,,,21,0.063492063
6.983333333,0,3,,,,,,,,,22,0.060606061
7.15,1,,,,,,,,,,23,0.057971014
7.316666667,0,3,9,a,,,,,,,24,0.055555556
7.483333333,1,,,,,,,,,,,
7.65,0,3,,,,,,,,,,
7.816666667,1,,,,,,,,,,,
7.983333333,0,3,,,,,,,,,,
8.15,1,,,,,,,,,,,
8.316666667,0,3,,,,,,,,,,
8.483333333,1,,,,,,,,,,,
8.65,0,3,14,,,,,,,,,
8.816666667,2,,,,,,,,,,,
8.983333333,0,3,,,,,,,,,,
9.15,2,,,,,,,,,,,
9.316666667,0,3,,,,,,,,,,
9.483333333,2,,,,,,,,,,,
9.65,0,3,,,,,,,,,,
9.816666667,2,,,,,,,,,,,
9.983333333,0,3,9,a,,,,,,,,
10.15,2,,,,,,,,,,,
10.31666667,0,3,,,,,,,,,,
10.48333333,2,,,,,,,,,,,
10.65,0,3,,,,,,,,,,
10.81666667,2,,,,,,,,,,,
10.98333333,0,3,,,,,,,,,,
11.15,2,,,,,,,,,,,
11.31666667,0,3,14,,,,,,,,,
11.48333333,1,,,,,,,,,,,
11.65,0,3,,,,,,,,,,
11.81666667,1,,,,,,,,,,,
11.98333333,0,3,,,,,,,,,,
12.15,1,,,,,,,,,,,
12.31666667,0,3,,,,,,,,,,
12.48333333,1,,,,,,,,,,,
12.65,0,3,9,a,,,,,,,,
12.81666667,1,,,,,,,,,,,
12.98333333,0,3,,,,,,,,,,
13.15,1,,,,,,,,,,,
13.31666667,0,3,,,,,,,,,,
13.48333333,1,,,,,,,,,,,
13.65,0,3,,,,,,,,,,
13.81666667,1,,,,,,,,,,,
13.98333333,0,3,14,,,,,,,,,
14.15,2,,,,,,,,,,,
14.31666667,0,3,,,,,,,,,,
14.48333333,2,,,,,,,,,,,
14.65,0,3,,,,,,,,,,
14.81666667,2,,,,,,,,,,,
14.98333333,0,3,,,,,,,,,,
15.15,2,,,,,,,,,,,
15.31666667,0,3,9,,,,,,,,,
15.48333333,2,,,,,,,,,,,
15.65,0,3,,,,,,,,,,
15.81666667,2,,,,,,,,,,,
15.98333333,0,3,,,,,,,,,,
16.15,2,,,,,,,,,,,
16.31666667,0,3,,,,,,,,,,
16.48333333,2,,,,,,,,,,,
16.65,1,2,14,a,,,,,,,,
16.81666667,0,,,,,,,,,,,
16.98333333,1,2,,,,,,,,,,
17.15,0,,,,,,,,,,,
17.31666667,1,2,,,,,,,,,,
17.48333333,0,,,,,,,,,,,
17.65,1,2,,,,,,,,,,
17.81666667,0,,,,,,,,,,,
17.98333333,1,2,9,a,,,,,,,,
18.15,0,,,,,,,,,,,
18.31666667,1,2,,,,,,,,,,
18.48333333,0,,,,,,,,,,,
18.65,1,2,,,,,,,,,,
18.81666667,0,,,,,,,,,,,
18.98333333,1,2,,,,,,,,,,
19.15,0,,,,,,,,,,,
19.31666667,1,2,14,,,,,,,,,
19.48333333,0,,,,,,,,,,,
19.65,1,2,,,,,,,,,,
19.81666667,0,,,,,,,,,,,
19.98333333,1,2,,,,,,,,,,
20.15,0,,,,,,,,,,,
20.31666667,1,2,,,,,,,,,,
20.48333333,0,,,,,,,,,,,
20.65,1,2,9,a,,,,,,,,
20.81666667,0,,,,,,,,,,,
20.98333333,1,2,,,,,,,,,,
21.15,0,,,,,,,,,,,
21.31666667,1,2,,,,,,,,,,
21.48333333,0,,,,,,,,,,,
