1.969156445,52,,,,1,1.777777778,,,,,
1.969156445,2,,,,2,0.888888889,,,,,
2.635823111,1,,,,4,0.444444444,,,,,
2.858045333,2,,,,6,0.296296296,,,,,
3.302489777,1,,,,8,0.222222222,,,,,
3.746934221,2,,,,12,0.148148148,,,,,
4.413600887,1,,,,16,0.111111111,,,,,
4.635823109,2,,,,24,0.074074074,,,,,
5.080267553,1,,,,,,,,,,
5.524711997,2,a,,,,,,,,,
5.969156441,1,,,,,,,,,,
6.413600885,2,,,,,,,,,,
6.858045329,1,,,,,,,,,,
7.302489773,2,,,,,,,,,,
7.969156439,1,,,,,,,,,,
8.191378661,2,,,,,,,,,,
8.413600883,1,,,,,,,,,,
8.487674957,2,,,,,,,,,,
8.561749031,1,,,,,,,,,,
8.635823105,2,,,,,,,,,,
9.080267556,2,a,9.080267556,,,,,,,,
9.080267556,4,,,,,,,,,,
9.524712,4,,,,,,,,,,
9.746934222,1,,,,,,,,,,
9.969156444,2,,,,,,,,,,
9.969156444,4,,,,,,,,,,
10.41360089,1,,,,,,,,,,
10.41360089,4,,,,,,,,,,
10.85804533,4,,,,,,,,,,
10.85804533,2,,,,,,,,,,
11.30248978,4,,,,,,,,,,
11.524712,1,,,,,,,,,,
11.74693422,2,,,,,,,,,,
11.74693422,4,,,,,,,,,,
12.19137867,1,,,,,,,,,,
12.19137867,4,,,,,,,,,,
12.63582311,2,a,,,,,,,,,
12.63582311,4,,,,,,,,,,
13.08026756,1,,,,,,,,,,
13.08026756,4,,,,,,,,,,
13.524712,2,,,,,,,,,,
13.524712,4,,,,,,,,,,
13.96915644,1,,,,,,,,,,
13.96915644,4,,,,,,,,,,
14.41360089,2,,,,,,,,,,
14.41360089,4,,,,,,,,,,
14.85804533,4,,,,,,,,,,
15.08026755,1,,,,,,,,,,
15.30248978,2,,,,,,,,,,
15.30248978,4,,,,,,,,,,
15.74693422,4,,,,,,,,,,
16.19137866,4,,,,,,,,,,
16.63582311,1,a,,,,,,,,,
16.63582311,4,,,,,,,,,,
16.85804533,2,,,,,,,,,,
17.08026755,1,,,,,,,,,,
17.08026755,4,,,,,,,,,,
17.30248977,2,,,,,,,,,,
17.524712,1,,,,,,,,,,
17.524712,4,,,,,,,,,,
17.96915644,4,,,,,,,,,,
18.41360088,1,,,,,,,,,,
18.41360088,4,,,,,,,,,,
18.63582311,2,,,,,,,,,,
18.85804533,1,,,,,,,,,,
18.85804533,4,,,,,,,,,,
19.08026755,2,,,,,,,,,,
19.30248977,1,,,,,,,,,,
19.30248977,4,,,,,,,,,,
19.74693422,2,,,,,,,,,,
19.74693422,4,,,,,,,,,,
20.19137866,4,,,,,,,,,,
