0.870247316,57,,,,,,Level,BPM,Preview,Start,End,,1,1.518987342
3.148728329,4,,,,,,,,,,,,2,0.759493671
3.528475165,4,,,,,,,,,,,,4,0.379746835
3.908222,3,,,,,,,,,,,,6,0.253164557
4.287968,0,,,,,,,,,,,,8,0.189873418
4.667715,2,,,,,,,,,,,,12,0.126582278
5.047462,1,,,,,,,,,,,,16,0.094936709
5.427209342,3,,,,,,,,,,,,24,0.063291139
5.617082759,0,,,,,,,,,,,,,
5.806956177,4,,,,,,,,,,,,,
5.996829595,4,,,,,,,,,,,,,
6.946196,2,,,,,,,,,,,,,
7.136069418,1,,,,,,,,,,,,,
7.325942835,3,,,,,,,,,,,,,
7.515816253,0,,,,,,,,,,,,,
7.705689671,3,,,,,,,,,,,,,
7.895563089,1,,,,,,,,,,,,,
8.085436506,0,,,,,,,,,,,,,
8.275309924,4,,,,,,,,,,,,,
8.655056759,4,,,,,,,,,,,,,
9.034803595,2,,,,,,,,,,,,,
9.224677013,1,,,,,,,,,,,,,
9.98417,2,,,,,,,,,,,,,
10.17404342,0,,,,,,,,,,,,,
10.36391684,3,,,,,,,,,,,,,
10.55379025,1,,,,,,,,,,,,,
10.74366367,4,,,,,,,,,,,,,
10.93353709,4,,,,,,,,,,,,,
11.12341051,3,,,,,,,,,,,,,
11.31328392,0,,,,,,,,,,,,,
11.50315734,2,,,,,,,,,,,,,
11.69303076,1,,,,,,,,,,,,,
11.88290418,4,,,,,,,,,,,,,
12.07277759,0,,,,,,,,,,,,,
12.26265101,4,,,,,,,,,,,,,
12.45252443,2,,,,,,,,,,,,,
12.64239785,4,,,,,,,,,,,,,
12.83227127,2,,,,,,,,,,,,,
13.02214468,4,,,,,,,,,,,,,
13.2120181,2,,,,,,,,,,,,,
13.40189152,4,,,,,,,,,,,,,
13.59176494,2,,,,,,,,,,,,,
13.78163835,4,,,,,,,,,,,,,
13.97151177,4,,,,,,,,,,,,,
14.16138519,1,,,,,,,,,,,,,
14.35125861,3,,,,,,,,,,,,,
14.54113203,0,,,,,,,,,,,,,
14.73100544,4,,,,,,,,,,,,,
14.92087886,1,,,,,,,,,,,,,
15.11075228,0,,,,,,,,,,,,,
15.3006257,4,,,,,,,,,,,,,
15.49049911,0,,,,,,,,,,,,,
15.68037253,4,,,,,,,,,,,,,
15.87024595,0,,,,,,,,,,,,,
16.06011937,4,,,,,,,,,,,,,
16.24999278,0,,,,,,,,,,,,,
16.4398662,4,,,,,,,,,,,,,
16.62973962,0,,,,,,,,,,,,,
16.81961304,4,,,,,,,,,,,,,
17.00948646,1,,,,,,,,,,,,,
17.19935987,4,,,,,,,,,,,,,
17.38923329,1,,,,,,,,,,,,,
17.57910671,4,,,,,,,,,,,,,
17.76898013,1,,,,,,,,,,,,,
17.95885354,4,,,,,,,,,,,,,
18.14872696,1,,,,,,,,,,,,,
18.33860038,2,,,,,,,,,,,,,
18.5284738,4,,,,,,,,,,,,,
18.71834722,3,,,,,,,,,,,,,
18.90822063,3,,,,,,,,,,,,,
19.09809405,2,,,,,,,,,,,,,
19.28796747,3,,,,,,,,,,,,,
19.47784089,3,,,,,,,,,,,,,
19.6677143,2,,,,,,,,,,,,,
19.85758772,0,,,,,,,,,,,,,
20.04746114,1,,,,,,,,,,,,,
20.23733456,4,,,,,,,,,,,,,
20.42720797,1,,,,,,,,,,,,,
20.61708139,2,,,,,,,,,,,,,
20.80695481,4,,,,,,,,,,,,,
20.99682823,3,,,,,,,,,,,,,
21.18670165,0,,,,,,,,,,,,,
21.37657506,4,,,,,,,,,,,,,
21.56644848,1,,,,,,,,,,,,,
21.7563219,2,,,,,,,,,,,,,
21.94619532,0,,,,,,,,,,,,,
22.13606873,3,,,,,,,,,,,,,
22.32594215,1,,,,,,,,,,,,,
22.51581557,3,,,,,,,,,,,,,
22.70568899,4,,,,,,,,,,,,,
22.89556241,4,,,,,,,,,,,,,
23.08543582,0,,,,,,,,,,,,,
23.27530924,3,,,,,,,,,,,,,
23.46518266,1,,,,,,,,,,,,,
23.65505608,3,,,,,,,,,,,,,
23.84492949,2,,,,,,,,,,,,,
24.03480291,1,,,,,,,,,,,,,
24.22467633,0,,,,,,,,,,,,,
24.41454975,3,,,,,,,,,,,,,
24.60442316,2,,,,,,,,,,,,,
24.79429658,1,,,,,,,,,,,,,
24.98417,0,,,,,,,,,,,,,
25.17404342,4,,,,,,,,,,,,,
25.36391684,4,,,,,,,,,,,,,
25.55379025,2,,,,,,,,,,,,,
25.74366367,1,,,,,,,,,,,,,
25.93353709,4,,,,,,,,,,,,,
26.12341051,4,,,,,,,,,,,,,
26.31328392,2,,,,,,,,,,,,,
26.50315734,1,,,,,,,,,,,,,
26.69303076,4,,,,,,,,,,,,,
26.88290418,4,,,,,,,,,,,,,
27.07277759,2,,,,,,,,,,,,,
27.26265101,1,,,,,,,,,,,,,
27.45252443,4,,,,,,,,,,,,,
27.64239785,2,,,,,,,,,,,,,
27.83227127,4,,,,,,,,,,,,,
28.02214468,1,,,,,,,,,,,,,
28.2120181,4,,,,,,,,,,,,,
28.40189152,2,,,,,,,,,,,,,
28.59176494,4,,,,,,,,,,,,,
28.78163835,1,,,,,,,,,,,,,
28.97151177,2,,,,,,,,,,,,,
29.16138519,4,,,,,,,,,,,,,
29.35125861,1,,,,,,,,,,,,,
29.54113203,4,,,,,,,,,,,,,
29.73100544,3,,,,,,,,,,,,,
29.92087886,0,,,,,,,,,,,,,
30.11075228,4,,,,,,,,,,,,,
30.3006257,4,,,,,,,,,,,,,
30.49049911,4,,,,,,,,,,,,,
30.68037253,4,,,,,,,,,,,,,
30.87024595,3,,,,,,,,,,,,,
31.06011937,0,,,,,,,,,,,,,
31.24999278,3,,,,,,,,,,,,,
31.4398662,4,,,,,,,,,,,,,
31.62973962,4,,,,,,,,,,,,,
31.81961304,0,,,,,,,,,,,,,
32.00948646,0,,,,,,,,,,,,,
32.19935987,3,,,,,,,,,,,,,
32.38923329,4,,,,,,,,,,,,,
32.57910671,4,,,,,,,,,,,,,
32.76898013,4,,,,,,,,,,,,,
32.95885354,1,,,,,,,,,,,,,
33.14872696,4,,,,,,,,,,,,,
33.33860038,0,,,,,,,,,,,,,
33.5284738,4,,,,,,,,,,,,,
33.71834722,0,,,,,,,,,,,,,
33.90822063,4,,,,,,,,,,,,,
34.09809405,0,,,,,,,,,,,,,
34.28796747,3,,,,,,,,,,,,,
34.47784089,4,,,,,,,,,,,,,
34.6677143,3,,,,,,,,,,,,,
34.85758772,4,,,,,,,,,,,,,
35.80695618,4,sabi,,,,,,,,,,,,
35.99682658,1,,,,,,,,,,,,,
36.1867,4,,,,,,,,,,,,,
36.37657342,1,,,,,,,,,,,,,
36.56644684,4,,,,,,,,,,,,,
36.75632025,1,,,,,,,,,,,,,
36.94619367,4,,,,,,,,,,,,,
37.13606709,2,,,,,,,,,,,,,
37.32594051,4,,,,,,,,,,,,,
37.51581392,2,,,,,,,,,,,,,
37.70568734,4,,,,,,,,,,,,,
37.89556076,2,,,,,,,,,,,,,
38.08543418,4,,,,,,,,,,,,,
38.27530759,2,,,,,,,,,,,,,
38.46518101,4,,,,,,,,,,,,,
38.65505443,1,,,,,,,,,,,,,
38.84492785,4,,,,,,,,,,,,,
39.03480127,1,,,,,,,,,,,,,
39.22467468,4,,,,,,,,,,,,,
39.4145481,1,,,,,,,,,,,,,
39.60442152,4,,,,,,,,,,,,,
39.79429494,1,,,,,,,,,,,,,
39.98416835,4,,,,,,,,,,,,,
40.17404177,2,,,,,,,,,,,,,
40.36391519,4,,,,,,,,,,,,,
40.55378861,2,,,,,,,,,,,,,
40.74366203,4,,,,,,,,,,,,,
40.93353544,2,,,,,,,,,,,,,
41.12340886,4,,,,,,,,,,,,,
41.31328228,2,,,,,,,,,,,,,
41.5031557,3,,,,,,,,,,,,,
41.69302911,4,,,,,,,,,,,,,
41.88290253,3,,,,,,,,,,,,,
42.07277595,4,,,,,,,,,,,,,
42.26264937,3,,,,,,,,,,,,,
42.45252278,4,,,,,,,,,,,,,
42.6423962,3,,,,,,,,,,,,,
42.83226962,4,,,,,,,,,,,,,
43.02214304,4,,,,,,,,,,,,,
43.21201646,0,,,,,,,,,,,,,
43.40188987,4,,,,,,,,,,,,,
43.59176329,0,,,,,,,,,,,,,
43.78163671,4,,,,,,,,,,,,,
43.97151013,0,,,,,,,,,,,,,
44.16138354,4,,,,,,,,,,,,,
44.35125696,0,,,,,,,,,,,,,
44.54113038,3,,,,,,,,,,,,,
44.7310038,4,,,,,,,,,,,,,
44.92087722,2,,,,,,,,,,,,,
45.11075063,1,,,,,,,,,,,,,
45.30062405,4,,,,,,,,,,,,,
45.49049747,0,,,,,,,,,,,,,
45.68037089,2,,,,,,,,,,,,,
45.8702443,4,,,,,,,,,,,,,
46.06011772,3,,,,,,,,,,,,,
46.24999114,1,,,,,,,,,,,,,
46.43986456,4,,,,,,,,,,,,,
46.62973797,0,,,,,,,,,,,,,
46.81961139,2,,,,,,,,,,,,,
